2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/08/04 {'chg': 0.00303490136570555, 'volume': 3089238, 'rate': 0.001283817137853709, 'vol_chg': -0.18094910848578993, 'relation': (False, False), 'RSI': 24.43336369523791, 'price': {'opening': 39.54, 'closing': 39.66, 'highest': 39.68, 'lowest': 39.4, 'avg': 39.57}, 'KDJ': {'RSV': 8.2191780821916, 'K': 5.264287301843701, 'D': 7.551095063458869, 'J': 0.6906717786133623}}
2016/08/05 {'chg': 0.004286434694906751, 'volume': 4619439, 'rate': 0.006845711643305595, 'vol_chg': 0.4953328296492533, 'relation': (True, False), 'RSI': 33.42353885343842, 'price': {'opening': 39.64, 'closing': 39.83, 'highest': 40.19, 'lowest': 39.59, 'avg': 39.8125}, 'KDJ': {'RSV': 19.863013698630066, 'K': 10.130529434105823, 'D': 8.410906520341186, 'J': 13.569775261635094}}
2016/08/08 {'chg': 0.007029876977152929, 'volume': 3777421, 'rate': -0.0054971101913256284, 'vol_chg': -0.18227711200429317, 'relation': (False, False), 'RSI': 43.272269448600355, 'price': {'opening': 39.9, 'closing': 40.11, 'highest': 40.2, 'lowest': 39.7, 'avg': 39.9775}, 'KDJ': {'RSV': 39.04109589041096, 'K': 19.767384919540866, 'D': 12.196399320074413, 'J': 34.909356118473774}}
2016/08/09 {'chg': 0.002991772625280415, 'volume': 3678557, 'rate': -0.006571841234525795, 'vol_chg': -0.026172354100853466, 'relation': (False, False), 'RSI': 33.865148271245396, 'price': {'opening': 40.1, 'closing': 40.23, 'highest': 40.34, 'lowest': 40.0, 'avg': 40.1675}, 'KDJ': {'RSV': 56.09756097560939, 'K': 31.87744360489704, 'D': 18.756747415015287, 'J': 58.11883598466054}}
2016/08/10 {'chg': -0.010688540889883165, 'volume': 3125503, 'rate': -0.007590468794452985, 'vol_chg': -0.15034536640318472, 'relation': (False, False), 'RSI': 31.134798927030086, 'price': {'opening': 39.99, 'closing': 39.8, 'highest': 40.05, 'lowest': 39.78, 'avg': 39.905}, 'KDJ': {'RSV': 37.68115942028969, 'K': 33.812015543361255, 'D': 23.77517012446394, 'J': 53.885706381155885}}
2016/08/11 {'chg': 0.042713567839196054, 'volume': 35975334, 'rate': 0.049852603537361255, 'vol_chg': 10.51025418948566, 'relation': (True, False), 'RSI': 71.38436261813035, 'price': {'opening': 40.85, 'closing': 41.5, 'highest': 43.78, 'lowest': 40.69, 'avg': 41.705}, 'KDJ': {'RSV': 100.0, 'K': 55.8746770289075, 'D': 34.47500575927846, 'J': 98.67401956816556}}
2016/08/12 {'chg': 0.043373493975903545, 'volume': 33221198, 'rate': 0.021821688094650116, 'vol_chg': -0.07655623155576541, 'relation': (False, False), 'RSI': 85.11298308375206, 'price': {'opening': 40.93, 'closing': 43.3, 'highest': 43.7, 'lowest': 40.71, 'avg': 42.16}, 'KDJ': {'RSV': 99.99999999999999, 'K': 70.58311801927167, 'D': 46.51104317927619, 'J': 118.72726769926261}}
2016/08/15 {'chg': 0.07759815242494225, 'volume': 58263987, 'rate': 0.044731648456030774, 'vol_chg': 0.7538195642432883, 'relation': (True, False), 'RSI': 92.10063930488622, 'price': {'opening': 43.0, 'closing': 46.66, 'highest': 47.63, 'lowest': 42.7, 'avg': 44.997499999999995}, 'KDJ': {'RSV': 100.0, 'K': 80.38874534618111, 'D': 57.803610568244494, 'J': 125.55901490205434}}
2016/08/16 {'chg': -0.021003000428632596, 'volume': 29857908, 'rate': -0.014402759877498733, 'vol_chg': -0.4875409401694395, 'relation': (False, False), 'RSI': 83.13486103109717, 'price': {'opening': 46.5, 'closing': 45.68, 'highest': 47.2, 'lowest': 45.5, 'avg': 46.22}, 'KDJ': {'RSV': 86.2359550561798, 'K': 82.337815249514, 'D': 65.98167879533432, 'J': 115.05008815787335}}
2016/08/17 {'chg': -0.009632224168126044, 'volume': 20272272, 'rate': -0.009362826594610376, 'vol_chg': -0.3210417822976747, 'relation': (False, False), 'RSI': 81.41515618527984, 'price': {'opening': 45.65, 'closing': 45.24, 'highest': 45.65, 'lowest': 44.45, 'avg': 45.2475}, 'KDJ': {'RSV': 79.7142857142858, 'K': 81.46330540443793, 'D': 71.14222099836886, 'J': 102.10547421657608}}
2016/08/18 {'chg': -0.005526083112290008, 'volume': 19936057, 'rate': -0.0032362037374068313, 'vol_chg': -0.016584968867821032, 'relation': (False, False), 'RSI': 79.1633193203222, 'price': {'opening': 45.32, 'closing': 44.99, 'highest': 46.08, 'lowest': 44.65, 'avg': 45.260000000000005}, 'KDJ': {'RSV': 75.65597667638491, 'K': 79.52752916175359, 'D': 73.9373237194971, 'J': 90.70794004626657}}
2016/08/19 {'chg': -0.01622582796176937, 'volume': 14171188, 'rate': -0.017976912189621212, 'vol_chg': -0.2891679633540374, 'relation': (False, False), 'RSI': 73.36134815797634, 'price': {'opening': 44.6, 'closing': 44.26, 'highest': 44.6, 'lowest': 43.8, 'avg': 44.315}, 'KDJ': {'RSV': 65.01457725947525, 'K': 74.6898785276608, 'D': 74.18817532221833, 'J': 75.69328493854573}}
2016/08/22 {'chg': -0.005874378671486625, 'volume': 12002573, 'rate': 0.004228030335350919, 'vol_chg': -0.153029865950547, 'relation': (False, False), 'RSI': 70.7376306987489, 'price': {'opening': 44.2, 'closing': 44.0, 'highest': 44.78, 'lowest': 43.5, 'avg': 44.120000000000005}, 'KDJ': {'RSV': 61.224489795918416, 'K': 70.20141561707999, 'D': 72.85925542050555, 'J': 64.88573601022887}}
2016/08/23 {'chg': 0.009545454545454584, 'volume': 11836862, 'rate': 0.007390273957329241, 'vol_chg': -0.013806289701383196, 'relation': (False, False), 'RSI': 71.5295032204326, 'price': {'opening': 44.05, 'closing': 44.42, 'highest': 44.88, 'lowest': 43.85, 'avg': 44.3}, 'KDJ': {'RSV': 67.34693877551028, 'K': 69.24992333655675, 'D': 71.65614472585594, 'J': 64.43748055795837}}
2016/08/24 {'chg': -0.025213867627195057, 'volume': 15002887, 'rate': -0.02359748218610105, 'vol_chg': 0.26747164915836646, 'relation': (False, True), 'RSI': 67.48211359880654, 'price': {'opening': 44.3, 'closing': 43.3, 'highest': 44.32, 'lowest': 42.94, 'avg': 43.715}, 'KDJ': {'RSV': 34.88372093023253, 'K': 57.794522534448674, 'D': 67.03560399538685, 'J': 39.31235961257232}}
2016/08/25 {'chg': -0.0062355658198613405, 'volume': 9109514, 'rate': 0.001442265025335193, 'vol_chg': -0.3928159293607957, 'relation': (False, False), 'RSI': 59.26452225118671, 'price': {'opening': 42.81, 'closing': 43.03, 'highest': 43.24, 'lowest': 42.52, 'avg': 42.900000000000006}, 'KDJ': {'RSV': 0.0, 'K': 38.52968168963245, 'D': 57.533629893468714, 'J': 0.5217852819599216}}
2016/08/26 {'chg': -0.005345108064141389, 'volume': 8548206, 'rate': -0.006153300784688392, 'vol_chg': -0.0616177767551595, 'relation': (False, False), 'RSI': 47.82863240236806, 'price': {'opening': 43.06, 'closing': 42.8, 'highest': 43.52, 'lowest': 42.74, 'avg': 43.03}, 'KDJ': {'RSV': 0.0, 'K': 25.686454459754962, 'D': 46.91790474889746, 'J': -16.776446118530046}}
2016/08/29 {'chg': 0.00397196261682247, 'volume': 4819825, 'rate': 0.004106661403580304, 'vol_chg': -0.436159470185908, 'relation': (False, False), 'RSI': 12.45001821053703, 'price': {'opening': 42.8, 'closing': 42.97, 'highest': 43.01, 'lowest': 42.6, 'avg': 42.845}, 'KDJ': {'RSV': 5.902777777777832, 'K': 19.091895565762584, 'D': 37.64256835451917, 'J': -18.009450011750587}}
2016/08/30 {'chg': 0.0037235280428206587, 'volume': 8934598, 'rate': 0.0017030462414531497, 'vol_chg': 0.8537183403961762, 'relation': (True, False), 'RSI': 18.885080165320648, 'price': {'opening': 43.03, 'closing': 43.13, 'highest': 43.43, 'lowest': 42.64, 'avg': 43.057500000000005}, 'KDJ': {'RSV': 13.52459016393462, 'K': 17.236127098486598, 'D': 30.84042126917498, 'J': -9.972461242890162}}
2016/08/31 {'chg': 0.01228843032691848, 'volume': 11570423, 'rate': 0.0075739727903942925, 'vol_chg': 0.2950132731209619, 'relation': (True, False), 'RSI': 31.430878697702905, 'price': {'opening': 43.01, 'closing': 43.66, 'highest': 43.88, 'lowest': 42.76, 'avg': 43.3275}, 'KDJ': {'RSV': 39.26940639269395, 'K': 24.58055352988905, 'D': 28.753798689413, 'J': 16.23406321084115}}
2016/09/01 {'chg': -0.027256069628950934, 'volume': 10478888, 'rate': -0.01755775698238689, 'vol_chg': -0.09433838330716171, 'relation': (False, False), 'RSI': 25.526734256098802, 'price': {'opening': 43.43, 'closing': 42.47, 'highest': 43.58, 'lowest': 42.29, 'avg': 42.942499999999995}, 'KDJ': {'RSV': 0.0, 'K': 16.387035686592696, 'D': 24.63154435513956, 'J': -0.10198165050103114}}
2016/09/02 {'chg': 0.005180127148575438, 'volume': 9184486, 'rate': 0.003429042920723597, 'vol_chg': -0.123524748045785, 'relation': (False, False), 'RSI': 33.17214223901369, 'price': {'opening': 42.34, 'closing': 42.69, 'highest': 42.9, 'lowest': 42.2, 'avg': 42.5325}, 'KDJ': {'RSV': 11.282051282051206, 'K': 14.685374218412198, 'D': 21.31615430956377, 'J': 1.42381403610905}}
2016/09/05 {'chg': -0.0035137034434293414, 'volume': 7055478, 'rate': -0.00553418524479685, 'vol_chg': -0.23180480649652033, 'relation': (False, False), 'RSI': 33.93781869991045, 'price': {'opening': 42.67, 'closing': 42.54, 'highest': 42.97, 'lowest': 42.4, 'avg': 42.644999999999996}, 'KDJ': {'RSV': 3.589743589743599, 'K': 10.986830675522665, 'D': 17.87304643155007, 'J': -2.785600836532147}}
2016/09/06 {'chg': 0.015044663845792209, 'volume': 9056333, 'rate': 0.006828037853564339, 'vol_chg': 0.2835888652760309, 'relation': (True, False), 'RSI': 37.308697048479395, 'price': {'opening': 42.64, 'closing': 43.18, 'highest': 43.36, 'lowest': 42.3, 'avg': 42.870000000000005}, 'KDJ': {'RSV': 59.66386554621867, 'K': 27.212508965754665, 'D': 20.986200609618265, 'J': 39.665125678027465}}
2016/09/07 {'chg': 0.0041685965724872565, 'volume': 15163261, 'rate': 0.0036298014254559207, 'vol_chg': 0.6743267942996354, 'relation': (True, False), 'RSI': 51.168519573185826, 'price': {'opening': 43.18, 'closing': 43.36, 'highest': 44.38, 'lowest': 43.02, 'avg': 43.485}, 'KDJ': {'RSV': 74.78991596638674, 'K': 43.07164463263202, 'D': 28.348015283956183, 'J': 72.51890332998369}}
2016/09/08 {'chg': -0.005304428044280371, 'volume': 7120613, 'rate': -0.0070555122721322125, 'vol_chg': -0.5304035853501433, 'relation': (False, False), 'RSI': 51.72384381268839, 'price': {'opening': 43.29, 'closing': 43.13, 'highest': 43.46, 'lowest': 42.8, 'avg': 43.17}, 'KDJ': {'RSV': 55.462184873949994, 'K': 47.201824713071346, 'D': 34.63261842699457, 'J': 72.3402372852249}}
2016/09/09 {'chg': -0.00649200092742873, 'volume': 8413521, 'rate': 0.0009164323442521372, 'vol_chg': 0.18157256966499935, 'relation': (False, True), 'RSI': 51.04154208685651, 'price': {'opening': 43.35, 'closing': 42.85, 'highest': 43.89, 'lowest': 42.8, 'avg': 43.222500000000004}, 'KDJ': {'RSV': 31.932773109243975, 'K': 42.112140845128884, 'D': 37.12579256637267, 'J': 52.08483740264131}}
2016/09/12 {'chg': -0.022403733955659297, 'volume': 14628402, 'rate': 0.002515541594539983, 'vol_chg': 0.7386777783047074, 'relation': (False, True), 'RSI': 38.34423518885856, 'price': {'opening': 41.64, 'closing': 41.89, 'highest': 42.09, 'lowest': 41.05, 'avg': 41.667500000000004}, 'KDJ': {'RSV': 0.0, 'K': 28.074760563419254, 'D': 34.10878189872153, 'J': 16.00671789281469}}
2016/09/13 {'chg': -0.011936022917164, 'volume': 7009568, 'rate': -0.01260951685095317, 'vol_chg': -0.5208247626774271, 'relation': (False, False), 'RSI': 32.29380741812568, 'price': {'opening': 41.73, 'closing': 41.39, 'highest': 41.83, 'lowest': 40.97, 'avg': 41.480000000000004}, 'KDJ': {'RSV': 0.0, 'K': 18.716507042279503, 'D': 28.978023613240854, 'J': -1.8065260996432002}}
2016/09/14 {'chg': -0.007731336071514865, 'volume': 4853396, 'rate': 0.0014281814280178422, 'vol_chg': -0.3076041205392401, 'relation': (False, False), 'RSI': 22.372956855045445, 'price': {'opening': 41.12, 'closing': 41.07, 'highest': 41.4, 'lowest': 40.85, 'avg': 41.11}, 'KDJ': {'RSV': 0.0, 'K': 12.477671361519668, 'D': 23.477906196000458, 'J': -9.52279830744191}}
2016/09/19 {'chg': 0.005843681519357244, 'volume': 4228974, 'rate': -0.004528125060995969, 'vol_chg': -0.1286567178940272, 'relation': (False, False), 'RSI': 34.50999506153929, 'price': {'opening': 41.19, 'closing': 41.31, 'highest': 41.48, 'lowest': 41.07, 'avg': 41.262499999999996}, 'KDJ': {'RSV': 10.480349344978256, 'K': 11.811897356005863, 'D': 19.589236582668924, 'J': -3.742781097320261}}
2016/09/20 {'chg': 0.0014524328249817275, 'volume': 3214267, 'rate': 0.002799420692560067, 'vol_chg': -0.23994165014965804, 'relation': (False, False), 'RSI': 31.59993458627842, 'price': {'opening': 41.39, 'closing': 41.37, 'highest': 41.4, 'lowest': 41.05, 'avg': 41.302499999999995}, 'KDJ': {'RSV': 13.100436681222588, 'K': 12.241410464411437, 'D': 17.13996120991643, 'J': 2.444308973401455}}
2016/09/21 {'chg': 0.001692047377326572, 'volume': 3443897, 'rate': 0.00034505950974823276, 'vol_chg': 0.07144086038900938, 'relation': (True, False), 'RSI': 34.363086383448945, 'price': {'opening': 41.29, 'closing': 41.44, 'highest': 41.69, 'lowest': 41.12, 'avg': 41.385}, 'KDJ': {'RSV': 16.157205240174566, 'K': 13.546675389665813, 'D': 15.942199269832889, 'J': 8.75562762933166}}
2016/09/22 {'chg': 0.016409266409266404, 'volume': 10496588, 'rate': 0.009135531924343371, 'vol_chg': 2.04788093255983, 'relation': (True, False), 'RSI': 35.43661500842988, 'price': {'opening': 41.74, 'closing': 42.12, 'highest': 42.7, 'lowest': 41.6, 'avg': 42.04}, 'KDJ': {'RSV': 45.85152838427937, 'K': 24.314959721203664, 'D': 18.73311942028981, 'J': 35.47864032303137}}
2016/09/23 {'chg': -0.004273504273504267, 'volume': 4537827, 'rate': -0.0005019382442849165, 'vol_chg': -0.5676855183798774, 'relation': (False, False), 'RSI': 30.402080499955503, 'price': {'opening': 42.14, 'closing': 41.94, 'highest': 42.41, 'lowest': 41.91, 'avg': 42.099999999999994}, 'KDJ': {'RSV': 42.23300970873769, 'K': 30.287643050381668, 'D': 22.584627296987094, 'J': 45.69367455717082}}
2016/09/26 {'chg': -0.022412970910824934, 'volume': 4664524, 'rate': 0.0012940155585538411, 'vol_chg': 0.02792019175697972, 'relation': (False, True), 'RSI': 25.234163800969625, 'price': {'opening': 41.8, 'closing': 41.0, 'highest': 41.8, 'lowest': 40.9, 'avg': 41.375}, 'KDJ': {'RSV': 0.0, 'K': 20.19176203358778, 'D': 21.787005542520653, 'J': 17.00127501572203}}
2016/09/27 {'chg': 0.008048780487804837, 'volume': 3996251, 'rate': -3.314671766519936e-05, 'vol_chg': -0.14326713722557757, 'relation': (False, False), 'RSI': 32.725022189149456, 'price': {'opening': 40.96, 'closing': 41.33, 'highest': 41.48, 'lowest': 40.8, 'avg': 41.1425}, 'KDJ': {'RSV': 29.46428571428563, 'K': 23.28260326048706, 'D': 22.285538115176124, 'J': 25.276733551108933}}
2016/09/28 {'chg': -0.0016936849745947324, 'volume': 2456659, 'rate': 0.0028860737751716216, 'vol_chg': -0.38525908407655074, 'relation': (False, False), 'RSI': 41.04145133062806, 'price': {'opening': 41.3, 'closing': 41.26, 'highest': 41.64, 'lowest': 41.15, 'avg': 41.3375}, 'KDJ': {'RSV': 23.21428571428559, 'K': 23.259830745086568, 'D': 22.61030232514627, 'J': 24.558887584967167}}
2016/09/29 {'chg': 0.00751333010179356, 'volume': 4153082, 'rate': 0.002664173778511539, 'vol_chg': 0.6905406896113787, 'relation': (True, False), 'RSI': 53.1451780121908, 'price': {'opening': 41.77, 'closing': 41.57, 'highest': 41.8, 'lowest': 41.38, 'avg': 41.629999999999995}, 'KDJ': {'RSV': 50.89285714285729, 'K': 32.47083954434348, 'D': 25.89714806487867, 'J': 45.61822250327309}}
2016/09/30 {'chg': -0.008660091412076002, 'volume': 6242694, 'rate': -0.011488765933990515, 'vol_chg': 0.503147301209078, 'relation': (False, True), 'RSI': 52.51237031207505, 'price': {'opening': 41.39, 'closing': 41.21, 'highest': 41.56, 'lowest': 41.1, 'avg': 41.315000000000005}, 'KDJ': {'RSV': 18.750000000000117, 'K': 27.89722636289569, 'D': 26.56384083088434, 'J': 30.563997426918384}}
2016/10/10 {'chg': 0.014316913370541041, 'volume': 6129381, 'rate': -0.005214410709344879, 'vol_chg': -0.01815129814147546, 'relation': (False, False), 'RSI': 57.16554058921506, 'price': {'opening': 41.41, 'closing': 41.8, 'highest': 41.87, 'lowest': 41.25, 'avg': 41.582499999999996}, 'KDJ': {'RSV': 71.42857142857133, 'K': 42.4076747181209, 'D': 31.84511879329653, 'J': 63.53278656776965}}
2016/10/11 {'chg': 0.007416267942583787, 'volume': 7193696, 'rate': -0.00012686411585491417, 'vol_chg': 0.1736415145346651, 'relation': (True, False), 'RSI': 59.92913144300331, 'price': {'opening': 41.7, 'closing': 42.11, 'highest': 42.37, 'lowest': 41.7, 'avg': 41.97}, 'KDJ': {'RSV': 99.10714285714303, 'K': 61.307497431128276, 'D': 41.66591167257378, 'J': 100.59066894823728}}
2016/10/12 {'chg': -0.0011873664212775387, 'volume': 4163041, 'rate': 0.0017760068873948081, 'vol_chg': -0.42129317113205783, 'relation': (False, False), 'RSI': 58.41758617161867, 'price': {'opening': 42.09, 'closing': 42.06, 'highest': 42.27, 'lowest': 41.8, 'avg': 42.05500000000001}, 'KDJ': {'RSV': 94.64285714285757, 'K': 72.41928400170471, 'D': 51.91703578228409, 'J': 113.42378044054595}}
2016/10/13 {'chg': -0.0019020446980505324, 'volume': 2549664, 'rate': -0.0031143337788710375, 'vol_chg': -0.3875477085140406, 'relation': (False, False), 'RSI': 48.169601259372804, 'price': {'opening': 42.04, 'closing': 41.98, 'highest': 42.23, 'lowest': 41.84, 'avg': 42.0225}, 'KDJ': {'RSV': 88.28828828828806, 'K': 77.70895209723248, 'D': 60.514341220600215, 'J': 112.098173850497}}
2016/10/14 {'chg': 0.003096712720343082, 'volume': 3305883, 'rate': 0.00201912242628041, 'vol_chg': 0.29659555141383337, 'relation': (True, False), 'RSI': 52.974397038174935, 'price': {'opening': 41.91, 'closing': 42.11, 'highest': 42.19, 'lowest': 41.66, 'avg': 41.9675}, 'KDJ': {'RSV': 100.0, 'K': 85.13930139815498, 'D': 68.72266127978514, 'J': 117.97258163489465}}
2016/10/17 {'chg': -0.01234861078128701, 'volume': 4045613, 'rate': -0.0023809005612072994, 'vol_chg': 0.22376169997546796, 'relation': (False, True), 'RSI': 61.03004488542076, 'price': {'opening': 42.16, 'closing': 41.59, 'highest': 42.17, 'lowest': 41.55, 'avg': 41.8675}, 'KDJ': {'RSV': 42.22222222222257, 'K': 70.83360833951085, 'D': 69.42631029969371, 'J': 73.64820441914512}}
2016/10/18 {'chg': 0.01562875691271937, 'volume': 6074251, 'rate': -0.003229073233377379, 'vol_chg': 0.5014414379230046, 'relation': (True, False), 'RSI': 65.0346029993142, 'price': {'opening': 41.52, 'closing': 42.24, 'highest': 42.3, 'lowest': 41.3, 'avg': 41.839999999999996}, 'KDJ': {'RSV': 100.0, 'K': 80.55573889300723, 'D': 73.13611983079821, 'J': 95.39497701742528}}
2016/10/19 {'chg': -0.008759469696969804, 'volume': 3056465, 'rate': -0.009163566057243305, 'vol_chg': -0.496816150666148, 'relation': (False, False), 'RSI': 59.34954816008995, 'price': {'opening': 42.18, 'closing': 41.87, 'highest': 42.26, 'lowest': 41.79, 'avg': 42.025}, 'KDJ': {'RSV': 64.07766990291222, 'K': 75.06304922964222, 'D': 73.77842963041287, 'J': 77.6322884281009}}
2016/10/20 {'chg': -0.0007165034630999291, 'volume': 2597638, 'rate': -0.0005818046763420952, 'vol_chg': -0.1501168833930701, 'relation': (False, False), 'RSI': 54.649675747140755, 'price': {'opening': 41.89, 'closing': 41.84, 'highest': 42.06, 'lowest': 41.79, 'avg': 41.895}, 'KDJ': {'RSV': 61.1650485436895, 'K': 70.43038233432463, 'D': 72.66241386505013, 'J': 65.96631927287365}}
2016/10/21 {'chg': -0.0009560229445508186, 'volume': 6207409, 'rate': -0.003784697466465331, 'vol_chg': 1.389635892299081, 'relation': (False, True), 'RSI': 60.997230286375796, 'price': {'opening': 41.85, 'closing': 41.8, 'highest': 42.3, 'lowest': 41.55, 'avg': 41.875}, 'KDJ': {'RSV': 32.30769230769142, 'K': 57.72281899211356, 'D': 67.6825489074046, 'J': 37.80335916153149}}
2016/10/24 {'chg': 0.02129186602870815, 'volume': 13628894, 'rate': 0.004993312831010243, 'vol_chg': 1.195584985619604, 'relation': (True, False), 'RSI': 64.70840398170563, 'price': {'opening': 41.7, 'closing': 42.69, 'highest': 43.27, 'lowest': 41.63, 'avg': 42.3225}, 'KDJ': {'RSV': 100.0, 'K': 71.81521266140903, 'D': 69.06010349207274, 'J': 77.32543100008164}}
2016/10/25 {'chg': -0.006558913094401526, 'volume': 5902037, 'rate': -0.008175298535495533, 'vol_chg': -0.5669467383046636, 'relation': (False, False), 'RSI': 55.237264045036895, 'price': {'opening': 42.69, 'closing': 42.41, 'highest': 42.7, 'lowest': 42.22, 'avg': 42.504999999999995}, 'KDJ': {'RSV': 74.5454545454543, 'K': 72.72529328942412, 'D': 70.2818334245232, 'J': 77.61221301922595}}
2016/10/26 {'chg': -0.0016505541145954536, 'volume': 4408776, 'rate': 0.005084385223296243, 'vol_chg': -0.25300773275396277, 'relation': (False, False), 'RSI': 54.88634630591018, 'price': {'opening': 42.51, 'closing': 42.34, 'highest': 42.6, 'lowest': 42.1, 'avg': 42.3875}, 'KDJ': {'RSV': 68.18181818181853, 'K': 71.21080158688892, 'D': 70.5914894786451, 'J': 72.44942580337656}}
2016/10/27 {'chg': -0.007557864903164862, 'volume': 4288628, 'rate': -0.005806780675313022, 'vol_chg': -0.027252008267147163, 'relation': (False, False), 'RSI': 50.93514384698784, 'price': {'opening': 42.23, 'closing': 42.02, 'highest': 42.29, 'lowest': 41.9, 'avg': 42.11}, 'KDJ': {'RSV': 39.090909090909264, 'K': 60.504170754895696, 'D': 67.22904990406197, 'J': 47.05441245656314}}
2016/10/28 {'chg': 0.008091385054735752, 'volume': 11430993, 'rate': 0.011593553510439433, 'vol_chg': 1.6654195700816206, 'relation': (True, False), 'RSI': 53.86792310826861, 'price': {'opening': 41.95, 'closing': 42.36, 'highest': 43.12, 'lowest': 41.95, 'avg': 42.345}, 'KDJ': {'RSV': 70.0, 'K': 63.669447169930464, 'D': 66.04251565935147, 'J': 58.92331019108846}}
2016/10/31 {'chg': -0.0016525023607176649, 'volume': 6588252, 'rate': -3.6116919623657706e-05, 'vol_chg': -0.4236500713455078, 'relation': (False, False), 'RSI': 61.775510153307906, 'price': {'opening': 42.01, 'closing': 42.29, 'highest': 42.45, 'lowest': 41.65, 'avg': 42.1}, 'KDJ': {'RSV': 55.05617977528109, 'K': 60.79835803838067, 'D': 64.29446311902787, 'J': 53.80614787708626}}
2016/11/01 {'chg': 0.00803972570347608, 'volume': 5270136, 'rate': -0.0015238881563301287, 'vol_chg': -0.20007067124936934, 'relation': (False, False), 'RSI': 57.331424324230916, 'price': {'opening': 42.25, 'closing': 42.63, 'highest': 42.77, 'lowest': 42.09, 'avg': 42.435}, 'KDJ': {'RSV': 93.25842696629269, 'K': 71.61838101435134, 'D': 66.73576908413568, 'J': 81.38360487478266}}
2016/11/02 {'chg': -0.011963406052076122, 'volume': 5361542, 'rate': -0.0034773824863325847, 'vol_chg': 0.017344144439536285, 'relation': (False, True), 'RSI': 54.649041080829605, 'price': {'opening': 42.5, 'closing': 42.12, 'highest': 42.67, 'lowest': 41.96, 'avg': 42.3125}, 'KDJ': {'RSV': 35.95505617977529, 'K': 59.73060606949265, 'D': 64.40071474592133, 'J': 50.3903887166353}}
2016/11/03 {'chg': 0.015669515669515757, 'volume': 11019939, 'rate': 0.004354817581857708, 'vol_chg': 1.055367467045861, 'relation': (True, False), 'RSI': 63.635832504308134, 'price': {'opening': 41.98, 'closing': 42.78, 'highest': 43.1, 'lowest': 41.9, 'avg': 42.44}, 'KDJ': {'RSV': 100.0, 'K': 73.15373737966176, 'D': 67.31838895716814, 'J': 84.824434224649}}
2016/11/04 {'chg': 0.0025712949976624457, 'volume': 8435088, 'rate': 0.004187680438756453, 'vol_chg': -0.23456128023939152, 'relation': (False, False), 'RSI': 65.45059689541132, 'price': {'opening': 42.55, 'closing': 42.89, 'highest': 43.35, 'lowest': 42.54, 'avg': 42.832499999999996}, 'KDJ': {'RSV': 100.0, 'K': 82.10249158644118, 'D': 72.24642316692581, 'J': 101.81462842547191}}
2016/11/07 {'chg': 0.007694101189088326, 'volume': 8688625, 'rate': 0.004191932733384644, 'vol_chg': 0.030057422044678136, 'relation': (True, False), 'RSI': 58.87537640855173, 'price': {'opening': 42.99, 'closing': 43.22, 'highest': 43.44, 'lowest': 42.7, 'avg': 43.0875}, 'KDJ': {'RSV': 100.0, 'K': 88.06832772429411, 'D': 77.52039135271524, 'J': 109.16420046745182}}
2016/11/08 {'chg': 0.005784359093012495, 'volume': 6645729, 'rate': -0.00041178509784786654, 'vol_chg': -0.23512304881382268, 'relation': (False, False), 'RSI': 67.70509888343138, 'price': {'opening': 43.4, 'closing': 43.47, 'highest': 43.66, 'lowest': 43.18, 'avg': 43.4275}, 'KDJ': {'RSV': 100.0, 'K': 92.04555181619607, 'D': 82.36211150720885, 'J': 111.41243243417051}}
2016/11/09 {'chg': -0.004830917874396155, 'volume': 11838120, 'rate': 0.0035204069045895493, 'vol_chg': 0.7813124790372885, 'relation': (False, True), 'RSI': 64.78956668782415, 'price': {'opening': 43.2, 'closing': 43.26, 'highest': 43.77, 'lowest': 42.7, 'avg': 43.2325}, 'KDJ': {'RSV': 85.51724137931025, 'K': 89.86944833723412, 'D': 84.86455711721726, 'J': 99.87923077726782}}
2016/11/10 {'chg': 0.00647249190938514, 'volume': 6931781, 'rate': -0.01198124187643811, 'vol_chg': -0.4144525482086683, 'relation': (False, False), 'RSI': 74.65040214332498, 'price': {'opening': 43.8, 'closing': 43.54, 'highest': 43.94, 'lowest': 43.28, 'avg': 43.63999999999999}, 'KDJ': {'RSV': 100.0, 'K': 93.2462988914894, 'D': 87.65847104197464, 'J': 104.42195459051894}}
2016/11/11 {'chg': 0.03307303628847032, 'volume': 17070363, 'rate': 0.022566530921359268, 'vol_chg': 1.4626229536103348, 'relation': (True, False), 'RSI': 81.1288273026678, 'price': {'opening': 43.6, 'closing': 44.98, 'highest': 45.7, 'lowest': 43.5, 'avg': 44.445}, 'KDJ': {'RSV': 100.0, 'K': 95.49753259432626, 'D': 90.27149155942517, 'J': 105.94961466412846}}
