2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/08/02 {'chg': 0.0025062656641603475, 'volume': 28242336, 'rate': -0.0060602176928234944, 'vol_chg': -0.24834896632844636, 'relation': (False, False), 'RSI': 17.2418214985105, 'price': {'opening': 4.0, 'closing': 4.0, 'highest': 4.02, 'lowest': 3.95, 'avg': 3.9924999999999997}, 'KDJ': {'RSV': 2.777777777777723, 'K': 2.723621830955871, 'D': 4.89527080330479, 'J': -1.619676113741967}}
2016/08/03 {'chg': -0.0024999999999999467, 'volume': 25866974, 'rate': -0.005870419681436213, 'vol_chg': -0.0841064280235176, 'relation': (False, False), 'RSI': 16.905395251179954, 'price': {'opening': 4.0, 'closing': 3.99, 'highest': 4.03, 'lowest': 3.96, 'avg': 3.9950000000000006}, 'KDJ': {'RSV': 0.0, 'K': 1.815747887303914, 'D': 3.868763164637831, 'J': -2.29028266736392}}
2016/08/04 {'chg': 0.017543859649122653, 'volume': 40583450, 'rate': 0.015718215655011344, 'vol_chg': 0.5689291681353992, 'relation': (True, False), 'RSI': 27.79017120366307, 'price': {'opening': 4.0, 'closing': 4.06, 'highest': 4.09, 'lowest': 3.96, 'avg': 4.0275}, 'KDJ': {'RSV': 24.99999999999984, 'K': 9.543831924869222, 'D': 5.760452751381628, 'J': 17.11059027184441}}
2016/08/05 {'chg': -0.009852216748768483, 'volume': 24611390, 'rate': -0.007183967834298106, 'vol_chg': -0.39356092200145626, 'relation': (False, False), 'RSI': 30.124847181131813, 'price': {'opening': 4.05, 'closing': 4.02, 'highest': 4.06, 'lowest': 4.01, 'avg': 4.035}, 'KDJ': {'RSV': 10.714285714285511, 'K': 9.933983188007986, 'D': 7.151629563590413, 'J': 15.49869043684313}}
2016/08/08 {'chg': 0.007462686567164241, 'volume': 28012111, 'rate': -0.00559768969840129, 'vol_chg': 0.13817671411488747, 'relation': (True, False), 'RSI': 35.7529090219509, 'price': {'opening': 4.02, 'closing': 4.05, 'highest': 4.06, 'lowest': 3.99, 'avg': 4.029999999999999}, 'KDJ': {'RSV': 21.42857142857134, 'K': 13.765512601529103, 'D': 9.35625724290331, 'J': 22.58402331878069}}
2016/08/09 {'chg': 0.004938271604938386, 'volume': 32128571, 'rate': -0.0050325532859772345, 'vol_chg': 0.14695286620847675, 'relation': (True, False), 'RSI': 30.816372447344122, 'price': {'opening': 4.05, 'closing': 4.07, 'highest': 4.07, 'lowest': 4.05, 'avg': 4.0600000000000005}, 'KDJ': {'RSV': 72.72727272727317, 'K': 33.41943264344379, 'D': 17.377315709750135, 'J': 65.5036665108311}}
2016/08/10 {'chg': 0.027027027027026886, 'volume': 72739440, 'rate': 0.030257012555069976, 'vol_chg': 1.2640110573234022, 'relation': (True, False), 'RSI': 62.05773147210513, 'price': {'opening': 4.07, 'closing': 4.18, 'highest': 4.2, 'lowest': 4.06, 'avg': 4.1274999999999995}, 'KDJ': {'RSV': 100.0, 'K': 55.61295509562919, 'D': 30.122528838376486, 'J': 106.5938076101346}}
2016/08/11 {'chg': -0.021531100478468866, 'volume': 50883321, 'rate': -0.014088090348630445, 'vol_chg': -0.3004713673902356, 'relation': (False, False), 'RSI': 49.41217602431011, 'price': {'opening': 4.19, 'closing': 4.09, 'highest': 4.2, 'lowest': 4.07, 'avg': 4.1375}, 'KDJ': {'RSV': 52.631578947368375, 'K': 54.61916304620891, 'D': 38.28807357432062, 'J': 87.28134198998549}}
2016/08/12 {'chg': 0.0024449877750610726, 'volume': 38899457, 'rate': -0.02002447676784737, 'vol_chg': -0.23551654578520925, 'relation': (False, False), 'RSI': 55.97758956668001, 'price': {'opening': 4.09, 'closing': 4.1, 'highest': 4.11, 'lowest': 4.03, 'avg': 4.0825}, 'KDJ': {'RSV': 57.89473684210512, 'K': 55.71102097817431, 'D': 44.09572270893851, 'J': 78.94161751664592}}
2016/08/15 {'chg': 0.012195121951219686, 'volume': 62768003, 'rate': -0.02207081147671568, 'vol_chg': 0.6135958658754542, 'relation': (True, False), 'RSI': 68.62700474247795, 'price': {'opening': 4.09, 'closing': 4.15, 'highest': 4.17, 'lowest': 4.06, 'avg': 4.1175}, 'KDJ': {'RSV': 84.21052631578976, 'K': 65.21085609071278, 'D': 51.13410050286326, 'J': 93.36436726641182}}
2016/08/16 {'chg': 0.002409638554216816, 'volume': 55262689, 'rate': 0.009290912070482524, 'vol_chg': -0.11957229227127077, 'relation': (False, False), 'RSI': 68.59891073033332, 'price': {'opening': 4.14, 'closing': 4.16, 'highest': 4.18, 'lowest': 4.13, 'avg': 4.1525}, 'KDJ': {'RSV': 89.47368421052651, 'K': 73.29846546398403, 'D': 58.52222215657018, 'J': 102.85095207881173}}
2016/08/17 {'chg': -0.012019230769230727, 'volume': 40626146, 'rate': -0.011738362462444371, 'vol_chg': -0.26485397769913077, 'relation': (False, False), 'RSI': 63.03779820694212, 'price': {'opening': 4.15, 'closing': 4.11, 'highest': 4.16, 'lowest': 4.08, 'avg': 4.125}, 'KDJ': {'RSV': 56.25000000000042, 'K': 67.61564364265615, 'D': 61.55336265193217, 'J': 79.74020562410412}}
2016/08/18 {'chg': -0.0024330900243310642, 'volume': 35206103, 'rate': -4.570941664704207e-05, 'vol_chg': -0.13341267960785647, 'relation': (False, False), 'RSI': 55.20073539888362, 'price': {'opening': 4.1, 'closing': 4.1, 'highest': 4.13, 'lowest': 4.08, 'avg': 4.1025}, 'KDJ': {'RSV': 50.0, 'K': 61.74376242843743, 'D': 61.616829244100586, 'J': 61.997628797111105}}
2016/08/19 {'chg': -0.002439024390243851, 'volume': 38793738, 'rate': -0.0042646683843551615, 'vol_chg': 0.10190378071665586, 'relation': (False, True), 'RSI': 59.51277857460891, 'price': {'opening': 4.09, 'closing': 4.09, 'highest': 4.11, 'lowest': 4.05, 'avg': 4.085}, 'KDJ': {'RSV': 30.769230769230823, 'K': 51.41891854203523, 'D': 58.21752567674546, 'J': 37.82170427261478}}
2016/08/22 {'chg': -0.007334963325183435, 'volume': 26588401, 'rate': 0.003197598179304896, 'vol_chg': -0.31462131852310804, 'relation': (False, False), 'RSI': 51.71866281931375, 'price': {'opening': 4.09, 'closing': 4.06, 'highest': 4.1, 'lowest': 4.05, 'avg': 4.074999999999999}, 'KDJ': {'RSV': 0.0, 'K': 34.27927902802348, 'D': 50.23811012717147, 'J': 2.3616168297275095}}
2016/08/23 {'chg': 0.0, 'volume': 23977668, 'rate': -0.002246946454290844, 'vol_chg': -0.09819067344440909, 'relation': (False, False), 'RSI': 49.064591228203895, 'price': {'opening': 4.05, 'closing': 4.06, 'highest': 4.08, 'lowest': 4.04, 'avg': 4.057499999999999}, 'KDJ': {'RSV': 0.0, 'K': 22.852852685348985, 'D': 41.1096909798973, 'J': -13.66082390374764}}
2016/08/24 {'chg': -0.0024630541871920658, 'volume': 17580600, 'rate': -0.0007778443464739329, 'vol_chg': -0.266792750654484, 'relation': (False, False), 'RSI': 26.121791090279878, 'price': {'opening': 4.05, 'closing': 4.05, 'highest': 4.07, 'lowest': 4.04, 'avg': 4.0525}, 'KDJ': {'RSV': 0.0, 'K': 15.235235123565989, 'D': 32.484872361120196, 'J': -19.264039351542422}}
2016/08/25 {'chg': -0.009876543209876552, 'volume': 30663570, 'rate': -0.0018717964664654203, 'vol_chg': 0.7441708474113512, 'relation': (False, True), 'RSI': 31.799944510931645, 'price': {'opening': 4.04, 'closing': 4.01, 'highest': 4.04, 'lowest': 3.98, 'avg': 4.0175}, 'KDJ': {'RSV': 0.0, 'K': 10.156823415710658, 'D': 25.042189379317016, 'J': -19.613908511502057}}
2016/08/26 {'chg': 0.0, 'volume': 16776980, 'rate': -0.0008426049203590665, 'vol_chg': -0.45286931691254473, 'relation': (False, False), 'RSI': 28.541274776433067, 'price': {'opening': 4.02, 'closing': 4.01, 'highest': 4.04, 'lowest': 4.01, 'avg': 4.02}, 'KDJ': {'RSV': 0.0, 'K': 6.771215610473772, 'D': 18.951864789702597, 'J': -17.590082747983878}}
2016/08/29 {'chg': -0.0024937655860348597, 'volume': 22616606, 'rate': -0.002353331432641682, 'vol_chg': 0.3480737295985332, 'relation': (False, True), 'RSI': 5.81065503989803, 'price': {'opening': 4.0, 'closing': 4.0, 'highest': 4.03, 'lowest': 3.99, 'avg': 4.005000000000001}, 'KDJ': {'RSV': 0.0, 'K': 4.5141437403158475, 'D': 14.13929110657368, 'J': -14.736150992199818}}
2016/08/30 {'chg': -0.0024999999999999467, 'volume': 20022710, 'rate': -0.0046065123008976125, 'vol_chg': -0.11468988759851942, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.01, 'closing': 3.99, 'highest': 4.02, 'lowest': 3.98, 'avg': 4.0}, 'KDJ': {'RSV': 0.0, 'K': 3.0094291602105647, 'D': 10.42933712445264, 'J': -11.830386768273588}}
2016/08/31 {'chg': 0.01253132832080196, 'volume': 31323169, 'rate': 0.007616132952040738, 'vol_chg': 0.5643820941321129, 'relation': (True, False), 'RSI': 29.78559876528238, 'price': {'opening': 4.0, 'closing': 4.04, 'highest': 4.05, 'lowest': 3.97, 'avg': 4.015000000000001}, 'KDJ': {'RSV': 45.45454545454553, 'K': 17.15780125832222, 'D': 12.672158502409166, 'J': 26.129086770148323}}
2016/09/01 {'chg': -0.00990099009900991, 'volume': 20623843, 'rate': 0.00021026894529888734, 'vol_chg': -0.3415786569998712, 'relation': (False, False), 'RSI': 25.295543034142117, 'price': {'opening': 4.05, 'closing': 4.0, 'highest': 4.05, 'lowest': 4.0, 'avg': 4.025}, 'KDJ': {'RSV': 9.999999999999822, 'K': 14.771867505548085, 'D': 13.372061503455473, 'J': 17.571479509733308}}
2016/09/02 {'chg': 0.0, 'volume': 20974343, 'rate': -0.0018256439941113107, 'vol_chg': 0.016994892755923325, 'relation': (False, False), 'RSI': 26.605428424902584, 'price': {'opening': 3.99, 'closing': 4.0, 'highest': 4.03, 'lowest': 3.99, 'avg': 4.0024999999999995}, 'KDJ': {'RSV': 14.285714285714105, 'K': 14.60981643227009, 'D': 13.784646479727012, 'J': 16.260156337356243}}
2016/09/05 {'chg': 0.0024999999999999467, 'volume': 28735665, 'rate': 0.0003934876991022805, 'vol_chg': 0.370038861288766, 'relation': (True, False), 'RSI': 35.56390864140932, 'price': {'opening': 4.0, 'closing': 4.01, 'highest': 4.04, 'lowest': 4.0, 'avg': 4.012499999999999}, 'KDJ': {'RSV': 28.57142857142821, 'K': 19.2636871453228, 'D': 15.610993368258939, 'J': 26.569074699450518}}
2016/09/06 {'chg': 0.0024937655860348597, 'volume': 27148490, 'rate': -0.006072717770948982, 'vol_chg': -0.055233626923198054, 'relation': (False, False), 'RSI': 39.15395538993866, 'price': {'opening': 4.01, 'closing': 4.02, 'highest': 4.02, 'lowest': 3.97, 'avg': 4.005}, 'KDJ': {'RSV': 49.99999999999926, 'K': 29.509124763548286, 'D': 20.243703833355386, 'J': 48.039966623934085}}
2016/09/07 {'chg': 0.0, 'volume': 38773932, 'rate': -0.000561736613572711, 'vol_chg': 0.42821689162085996, 'relation': (False, False), 'RSI': 41.43401539931874, 'price': {'opening': 4.03, 'closing': 4.02, 'highest': 4.05, 'lowest': 4.0, 'avg': 4.025}, 'KDJ': {'RSV': 59.999999999998934, 'K': 39.672749842365164, 'D': 26.72005250302531, 'J': 65.57814452104486}}
2016/09/08 {'chg': -0.007462686567164021, 'volume': 24469091, 'rate': -0.009288330561275333, 'vol_chg': -0.36892933633865144, 'relation': (False, False), 'RSI': 43.94177400591916, 'price': {'opening': 4.02, 'closing': 3.99, 'highest': 4.02, 'lowest': 3.98, 'avg': 4.0024999999999995}, 'KDJ': {'RSV': 0.0, 'K': 26.448499894910107, 'D': 26.629534966986906, 'J': 26.086429750756515}}
2016/09/09 {'chg': -0.0025062656641604585, 'volume': 23382980, 'rate': 0.005217612772464318, 'vol_chg': -0.044387059576508174, 'relation': (False, False), 'RSI': 41.34368784456314, 'price': {'opening': 4.0, 'closing': 3.98, 'highest': 4.02, 'lowest': 3.98, 'avg': 3.995}, 'KDJ': {'RSV': 0.0, 'K': 17.632333263273402, 'D': 23.630467732415738, 'J': 5.63606432498873}}
2016/09/12 {'chg': -0.02763819095477384, 'volume': 48619402, 'rate': -0.0016578725770359515, 'vol_chg': 1.0792645762002961, 'relation': (False, True), 'RSI': 25.950327913437963, 'price': {'opening': 3.96, 'closing': 3.87, 'highest': 3.97, 'lowest': 3.84, 'avg': 3.91}, 'KDJ': {'RSV': 0.0, 'K': 11.754888842182268, 'D': 19.671941435671247, 'J': -4.0792163447956895}}
2016/09/13 {'chg': -0.005167958656330754, 'volume': 24634750, 'rate': -0.0058701294232966425, 'vol_chg': -0.493314417976593, 'relation': (False, False), 'RSI': 24.9640995306167, 'price': {'opening': 3.87, 'closing': 3.85, 'highest': 3.89, 'lowest': 3.83, 'avg': 3.86}, 'KDJ': {'RSV': 0.0, 'K': 7.836592561454845, 'D': 15.726825144265778, 'J': -7.943872604167019}}
2016/09/14 {'chg': -0.012987012987013056, 'volume': 22808206, 'rate': -0.003437490556276967, 'vol_chg': -0.07414501872355109, 'relation': (False, False), 'RSI': 7.067629162844016, 'price': {'opening': 3.8, 'closing': 3.8, 'highest': 3.84, 'lowest': 3.78, 'avg': 3.8049999999999997}, 'KDJ': {'RSV': 0.0, 'K': 5.224395040969896, 'D': 12.226015109833817, 'J': -8.778845096757944}}
2016/09/19 {'chg': 0.00789473684210533, 'volume': 15652163, 'rate': -0.002918692969169358, 'vol_chg': -0.3137486131088083, 'relation': (False, False), 'RSI': 18.7740517755019, 'price': {'opening': 3.8, 'closing': 3.83, 'highest': 3.84, 'lowest': 3.8, 'avg': 3.8175}, 'KDJ': {'RSV': 13.636363636363765, 'K': 8.028384572767852, 'D': 10.826804930811827, 'J': 2.4315438566799017}}
2016/09/20 {'chg': 0.0, 'volume': 10937931, 'rate': 0.0014043415339317776, 'vol_chg': -0.30118725443889127, 'relation': (False, False), 'RSI': 18.7740517755019, 'price': {'opening': 3.85, 'closing': 3.83, 'highest': 3.85, 'lowest': 3.82, 'avg': 3.8375}, 'KDJ': {'RSV': 13.636363636363765, 'K': 9.897710927299823, 'D': 10.517106929641159, 'J': 8.65891892261715}}
2016/09/21 {'chg': 0.0, 'volume': 12893857, 'rate': -0.0014043415339317776, 'vol_chg': 0.17882047345151472, 'relation': (False, False), 'RSI': 15.704316692448458, 'price': {'opening': 3.84, 'closing': 3.83, 'highest': 3.86, 'lowest': 3.82, 'avg': 3.8375}, 'KDJ': {'RSV': 13.636363636363765, 'K': 11.143928496987803, 'D': 10.72604745209004, 'J': 11.979690586783327}}
2016/09/22 {'chg': 0.0026109660574411974, 'volume': 19738448, 'rate': -0.004972478225790401, 'vol_chg': 0.5308412370324876, 'relation': (True, False), 'RSI': 15.853401031721074, 'price': {'opening': 3.84, 'closing': 3.84, 'highest': 3.86, 'lowest': 3.83, 'avg': 3.8425}, 'KDJ': {'RSV': 18.18181818181822, 'K': 13.489891725264608, 'D': 11.647328876481563, 'J': 17.1750174228307}}
2016/09/23 {'chg': -0.005208333333333338, 'volume': 19328193, 'rate': -0.001276177038324361, 'vol_chg': -0.020784562190502516, 'relation': (False, False), 'RSI': 14.698193374159613, 'price': {'opening': 3.85, 'closing': 3.82, 'highest': 3.85, 'lowest': 3.8, 'avg': 3.83}, 'KDJ': {'RSV': 10.526315789473673, 'K': 12.502033080000963, 'D': 11.932230277654696, 'J': 13.641638684693497}}
2016/09/26 {'chg': -0.03141361256544494, 'volume': 29277882, 'rate': -0.006697201568245655, 'vol_chg': 0.5147759544826565, 'relation': (False, True), 'RSI': 11.009142502473031, 'price': {'opening': 3.83, 'closing': 3.7, 'highest': 3.83, 'lowest': 3.69, 'avg': 3.7625}, 'KDJ': {'RSV': 0.0, 'K': 8.334688720000642, 'D': 10.733049758436678, 'J': 3.53796664312857}}
2016/09/27 {'chg': -0.002702702702702765, 'volume': 21629327, 'rate': -0.01112875190629343, 'vol_chg': -0.26124003778688637, 'relation': (False, False), 'RSI': 10.986526691179654, 'price': {'opening': 3.7, 'closing': 3.69, 'highest': 3.71, 'lowest': 3.65, 'avg': 3.6875}, 'KDJ': {'RSV': 0.0, 'K': 5.556459146667095, 'D': 9.007519554513483, 'J': -1.3456616690256809}}
2016/09/28 {'chg': 0.005420054200542011, 'volume': 21943287, 'rate': 0.010194815415910056, 'vol_chg': 0.014515477065005306, 'relation': (True, False), 'RSI': 21.695627317951672, 'price': {'opening': 3.71, 'closing': 3.71, 'highest': 3.76, 'lowest': 3.67, 'avg': 3.7125000000000004}, 'KDJ': {'RSV': 12.5, 'K': 7.870972764444729, 'D': 8.628670624490564, 'J': 6.355577044353058}}
2016/09/29 {'chg': 0.0, 'volume': 13835246, 'rate': -0.0050556295221543986, 'vol_chg': -0.36949983837881717, 'relation': (False, False), 'RSI': 23.338744938124698, 'price': {'opening': 3.72, 'closing': 3.71, 'highest': 3.75, 'lowest': 3.7, 'avg': 3.7200000000000006}, 'KDJ': {'RSV': 13.333333333333353, 'K': 9.691759620740935, 'D': 8.983033623240686, 'J': 11.109211615741433}}
2016/09/30 {'chg': 0.0, 'volume': 13183105, 'rate': -0.002949117221256733, 'vol_chg': -0.04713620560125928, 'relation': (False, False), 'RSI': 28.824688068554963, 'price': {'opening': 3.72, 'closing': 3.71, 'highest': 3.73, 'lowest': 3.69, 'avg': 3.7125000000000004}, 'KDJ': {'RSV': 13.333333333333353, 'K': 10.905617524938407, 'D': 9.623894923806592, 'J': 13.469062727202036}}
2016/10/10 {'chg': 0.018867924528301844, 'volume': 24146657, 'rate': -0.0014950277137089282, 'vol_chg': 0.8316365529971884, 'relation': (True, False), 'RSI': 40.61837090110888, 'price': {'opening': 3.74, 'closing': 3.78, 'highest': 3.79, 'lowest': 3.74, 'avg': 3.7624999999999997}, 'KDJ': {'RSV': 59.99999999999994, 'K': 27.27041168329225, 'D': 15.506067176968475, 'J': 50.79910069593979}}
2016/10/11 {'chg': 0.002645502645502707, 'volume': 23736000, 'rate': -0.005218809944515248, 'vol_chg': -0.017006784831540035, 'relation': (False, False), 'RSI': 42.89942678718425, 'price': {'opening': 3.79, 'closing': 3.79, 'highest': 3.8, 'lowest': 3.76, 'avg': 3.785}, 'KDJ': {'RSV': 66.66666666666677, 'K': 40.40249667775042, 'D': 23.804877010562457, 'J': 73.59773601212635}}
2016/10/12 {'chg': -0.007915567282321965, 'volume': 22466893, 'rate': -0.004826015907672053, 'vol_chg': -0.05346760195483653, 'relation': (False, False), 'RSI': 38.477016315560114, 'price': {'opening': 3.78, 'closing': 3.76, 'highest': 3.78, 'lowest': 3.75, 'avg': 3.7674999999999996}, 'KDJ': {'RSV': 46.666666666666586, 'K': 42.49055334072247, 'D': 30.03343578728246, 'J': 67.4047884476025}}
2016/10/13 {'chg': -0.00265957446808505, 'volume': 20823259, 'rate': -0.00392348184862365, 'vol_chg': -0.07315804637517079, 'relation': (False, False), 'RSI': 35.05445072066372, 'price': {'opening': 3.77, 'closing': 3.75, 'highest': 3.77, 'lowest': 3.73, 'avg': 3.755}, 'KDJ': {'RSV': 46.15384615384623, 'K': 43.711650945097055, 'D': 34.59284083988732, 'J': 61.94927115551651}}
2016/10/14 {'chg': -0.007999999999999948, 'volume': 19649018, 'rate': -0.00912347322714537, 'vol_chg': -0.05639083680417172, 'relation': (False, False), 'RSI': 33.82543449069438, 'price': {'opening': 3.75, 'closing': 3.72, 'highest': 3.75, 'lowest': 3.7, 'avg': 3.73}, 'KDJ': {'RSV': 30.00000000000022, 'K': 39.14110063006478, 'D': 36.10892743661314, 'J': 45.20544701696804}}
2016/10/17 {'chg': 0.0026881720430106952, 'volume': 25587899, 'rate': 0.013080299394105849, 'vol_chg': 0.3022482344919222, 'relation': (True, False), 'RSI': 58.196356853540586, 'price': {'opening': 3.74, 'closing': 3.73, 'highest': 3.77, 'lowest': 3.71, 'avg': 3.7375}, 'KDJ': {'RSV': 40.0, 'K': 39.427400420043185, 'D': 37.215085097756486, 'J': 43.85203106461658}}
2016/10/18 {'chg': 0.008042895442359197, 'volume': 22180927, 'rate': -0.011617886032685687, 'vol_chg': -0.13314778208246014, 'relation': (False, False), 'RSI': 66.97147237317243, 'price': {'opening': 3.71, 'closing': 3.76, 'highest': 3.76, 'lowest': 3.71, 'avg': 3.735}, 'KDJ': {'RSV': 62.49999999999972, 'K': 47.11826694669536, 'D': 40.51614571406944, 'J': 60.32250941194718}}
2016/10/19 {'chg': 0.04787234042553196, 'volume': 124894644, 'rate': 0.04745103796535243, 'vol_chg': 4.630722467099774, 'relation': (True, False), 'RSI': 81.1786709050921, 'price': {'opening': 3.76, 'closing': 3.94, 'highest': 4.05, 'lowest': 3.75, 'avg': 3.8749999999999996}, 'KDJ': {'RSV': 100.00000000000001, 'K': 64.74551129779691, 'D': 48.59260090864526, 'J': 97.05133207610022}}
2016/10/20 {'chg': -0.012690355329949193, 'volume': 64062233, 'rate': -0.012549921176556015, 'vol_chg': -0.4870698138184372, 'relation': (False, False), 'RSI': 71.92957224668058, 'price': {'opening': 3.92, 'closing': 3.89, 'highest': 3.92, 'lowest': 3.85, 'avg': 3.895}, 'KDJ': {'RSV': 78.26086956521746, 'K': 69.25063072027042, 'D': 55.47861084585364, 'J': 96.794670469104}}
2016/10/21 {'chg': -0.007712082262210861, 'volume': 36577225, 'rate': -0.010661199483467594, 'vol_chg': -0.42903605935809325, 'relation': (False, False), 'RSI': 67.27169823201979, 'price': {'opening': 3.89, 'closing': 3.86, 'highest': 3.9, 'lowest': 3.82, 'avg': 3.8674999999999997}, 'KDJ': {'RSV': 63.63636363636356, 'K': 67.37920835896813, 'D': 59.44547668355847, 'J': 83.24667170978745}}
2016/10/24 {'chg': 0.005181347150259072, 'volume': 44874948, 'rate': -0.011811185410315436, 'vol_chg': 0.22685490766453714, 'relation': (True, False), 'RSI': 63.02212393907431, 'price': {'opening': 3.86, 'closing': 3.88, 'highest': 3.88, 'lowest': 3.8, 'avg': 3.8549999999999995}, 'KDJ': {'RSV': 72.72727272727268, 'K': 69.1618964817363, 'D': 62.68428328295108, 'J': 82.11712287930676}}
2016/10/25 {'chg': 0.0025773195876289258, 'volume': 36181951, 'rate': 0.0008921097469107929, 'vol_chg': -0.19371603505813534, 'relation': (False, False), 'RSI': 62.998189318369015, 'price': {'opening': 3.88, 'closing': 3.89, 'highest': 3.91, 'lowest': 3.85, 'avg': 3.8825000000000003}, 'KDJ': {'RSV': 77.27272727272732, 'K': 71.86550674539998, 'D': 65.74469110376738, 'J': 84.10713802866519}}
2016/10/26 {'chg': -0.007712082262210861, 'volume': 30791320, 'rate': -0.0006903745925519733, 'vol_chg': -0.14898674203610524, 'relation': (False, False), 'RSI': 63.120118697628754, 'price': {'opening': 3.9, 'closing': 3.86, 'highest': 3.9, 'lowest': 3.85, 'avg': 3.8775}, 'KDJ': {'RSV': 63.63636363636356, 'K': 69.12245904238785, 'D': 66.8706137499742, 'J': 73.62614962721514}}
2016/10/27 {'chg': -0.007772020725388551, 'volume': 25711044, 'rate': -0.00594637673127724, 'vol_chg': -0.16499052330332054, 'relation': (False, False), 'RSI': 60.19311400076902, 'price': {'opening': 3.86, 'closing': 3.83, 'highest': 3.87, 'lowest': 3.8, 'avg': 3.8400000000000003}, 'KDJ': {'RSV': 50.0, 'K': 62.74830602825856, 'D': 65.49651117606898, 'J': 57.251895732637735}}
2016/10/28 {'chg': -0.0026109660574413136, 'volume': 19022816, 'rate': 0.0010403219307813078, 'vol_chg': -0.2601305493468099, 'relation': (False, False), 'RSI': 63.286610374493186, 'price': {'opening': 3.82, 'closing': 3.82, 'highest': 3.83, 'lowest': 3.8, 'avg': 3.8175}, 'KDJ': {'RSV': 42.8571428571428, 'K': 56.1179183045533, 'D': 62.370313552230414, 'J': 43.61312780919906}}
2016/10/31 {'chg': 0.005235602094240842, 'volume': 35524949, 'rate': 0.0069208119349589755, 'vol_chg': 0.8674915953558086, 'relation': (True, False), 'RSI': 64.15736164901567, 'price': {'opening': 3.82, 'closing': 3.84, 'highest': 3.85, 'lowest': 3.78, 'avg': 3.8225}, 'KDJ': {'RSV': 44.44444444444444, 'K': 52.22676035118367, 'D': 58.98912915188149, 'J': 38.70202274978804}}
2016/11/01 {'chg': 0.0, 'volume': 28856996, 'rate': -0.00997082489091562, 'vol_chg': -0.18769775010795933, 'relation': (False, False), 'RSI': 61.25612723416624, 'price': {'opening': 3.84, 'closing': 3.84, 'highest': 3.85, 'lowest': 3.81, 'avg': 3.835}, 'KDJ': {'RSV': 16.666666666666668, 'K': 40.373395789678, 'D': 52.78388469781366, 'J': 15.552417973406676}}
2016/11/02 {'chg': 0.002604166666666727, 'volume': 43887660, 'rate': 0.011451518330436925, 'vol_chg': 0.5208672448095429, 'relation': (True, False), 'RSI': 28.834760765569712, 'price': {'opening': 3.83, 'closing': 3.85, 'highest': 3.87, 'lowest': 3.8, 'avg': 3.8375}, 'KDJ': {'RSV': 42.85714285714304, 'K': 41.201311478833006, 'D': 48.92302695815344, 'J': 25.75788052019213}}
2016/11/03 {'chg': -0.0025974025974026572, 'volume': 36184165, 'rate': -0.014393871482429588, 'vol_chg': -0.1755275856584744, 'relation': (False, False), 'RSI': 35.44858135836712, 'price': {'opening': 3.83, 'closing': 3.84, 'highest': 3.86, 'lowest': 3.81, 'avg': 3.835}, 'KDJ': {'RSV': 28.57142857142848, 'K': 36.991350509698165, 'D': 44.94580147533501, 'J': 21.082448578424476}}
2016/11/04 {'chg': -0.00781249999999995, 'volume': 22552313, 'rate': -0.0061272901592818165, 'vol_chg': -0.3767352929105867, 'relation': (False, False), 'RSI': 35.36786953634303, 'price': {'opening': 3.84, 'closing': 3.81, 'highest': 3.84, 'lowest': 3.81, 'avg': 3.825}, 'KDJ': {'RSV': 0.0, 'K': 24.660900339798776, 'D': 38.1841677634896, 'J': -2.385634507582864}}
2016/11/07 {'chg': 0.020997375328084007, 'volume': 83490447, 'rate': 0.017346087339861385, 'vol_chg': 2.70207911711761, 'relation': (True, False), 'RSI': 52.42783665991215, 'price': {'opening': 3.81, 'closing': 3.89, 'highest': 3.94, 'lowest': 3.79, 'avg': 3.8575}, 'KDJ': {'RSV': 100.0, 'K': 49.773933559865846, 'D': 42.047423028948344, 'J': 65.22695462170086}}
2016/11/08 {'chg': -0.010282776349614406, 'volume': 37810234, 'rate': -0.016742747405700583, 'vol_chg': -0.5471310148812594, 'relation': (False, False), 'RSI': 42.64279498506243, 'price': {'opening': 3.88, 'closing': 3.85, 'highest': 3.88, 'lowest': 3.84, 'avg': 3.8625}, 'KDJ': {'RSV': 50.0, 'K': 49.84928903991056, 'D': 44.64804503260241, 'J': 60.251777054526855}}
2016/11/09 {'chg': 0.007792207792207741, 'volume': 47597508, 'rate': 0.01649912530258476, 'vol_chg': 0.2588525106721106, 'relation': (True, False), 'RSI': 54.10138446699581, 'price': {'opening': 3.85, 'closing': 3.88, 'highest': 3.88, 'lowest': 3.81, 'avg': 3.8550000000000004}, 'KDJ': {'RSV': 87.49999999999972, 'K': 62.39952602660694, 'D': 50.56520536393725, 'J': 86.06816735194633}}
